setVar:name=Producer;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:うん、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
李衣菜:そうだよね ! | -concat -notend -wait=1000;
李衣菜:私、 -concat -notend -wait=333;
李衣菜:間違ってないじゃん !  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_03.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=sweat_l -next;
蘭子:言霊が…… -story_1000007_049.mp3 -notend -wait=1333;
蘭子:伝わったのならば、 -concat -notend -wait=2667;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:何も言うまい……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
cgssLog:5oSP5ZGz44CB44KP44GL44Gj44Gm44GP44KM44Gf44Gq44KJ4oCm4oCm44G+44GB44CB44GE44GE44Gn44GZ4oCm4oCm44CC -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
李衣菜:蘭子ちゃん、 -story_1000007_050.mp3 -notend -wait=333;
李衣菜:ありがとう !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=333;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私、 -concat -notend -wait=500;
李衣菜:やっぱりロックが好きだし、 -concat -notend -wait=1167;
cgssPerform:emote -target=fig-178 -kind=laugh_l -next;
李衣菜:その気持ちで頑張ってみるよ ! | -concat -notend -wait=1000;
李衣菜:じゃあ ! -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_05.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:う、 -story_1000007_051.mp3 -notend -wait=333;
蘭子:うむ !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
蘭子:| -concat -notend -wait=1000;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=sweat_l -next;
蘭子:魂の、 -concat -notend -wait=667;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:赴くままに ! -concat -notend -wait=333;
cgssPerform:emote -target=fig-198 -kind=concent -next;
say: -concat;
cgssLog:44GG44KTICFcbuOBpOOBjuOBhOOBo+OBpuOBv+OCiOODvCAh -speaker64=6Jit5a2Q;
playEffect:se/se_commu_cut_2.mp3;
cgssPerform:transition -kind=arrow;
cgssPerform:black_out -duration=500 -alpha=1;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
changeBg:Bg_c3134.png -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:hide -next;
cgssPerform:black_in -duration=500 -alpha=1;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
setTextbox:show -next;
李衣菜:いやぁー、 -story_1000007_052.mp3 -notend -wait=667;
李衣菜:そうだよね。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:やっぱりハートだよね。| -concat -notend -wait=2000;
李衣菜:この熱い思いを胸にぶつかっていけば、| -concat -notend -wait=2333;
李衣菜:きっと分かってもらえるはず……。 -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
輝子:今日はハードにいくぜ～ ! ! ! | -story_1000007_053.mp3 -fontSize=large -notend -wait=2000;
輝子:ヒャッハーーーー ! ! !  -fontSize=large -concat -notend;
cgssPerform:shake_screen;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:な、 -story_1000007_054.mp3 -fontSize=medium -notend -wait=333;
李衣菜:なに ! ？ -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜: | -fontSize=medium -concat -notend -wait=667;
李衣菜:いま、 -fontSize=medium -concat -notend -wait=167;
李衣菜:あっちから、 -fontSize=medium -concat -notend -wait=500;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:すごい声が……| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:行ってみようかな……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:ボーカルレッスンルームから聞こえてきたけど……| -story_1000007_055.mp3 -fontSize=medium -notend -wait=3000;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜:誰だろう…… -fontSize=medium -concat -notend -wait=1333;
李衣菜:結構ロックな声してた気がする……。 -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
cgssPerform:black_out -duration=500 -alpha=1;
setTextbox:hide -next;
playEffect:se/se_commu_door_1.mp3;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
changeBg:Bg_c3042.png -next;
wait:300;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTempAnimation:[{"alpha":0,"brightness":1,"position":{"x":900},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":2667,"ease":"easeOut"}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
setTextbox:show -next;
李衣菜:失礼しまーす。| -story_1000007_056.mp3 -fontSize=medium -notend -wait=2333;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:…………あれ？  -fontSize=medium -concat -notend -wait=1000;
李衣菜:誰も…… -fontSize=medium -concat -notend -wait=1333;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
李衣菜:いない……？ -fontSize=medium -concat;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
setTempAnimation:[{"alpha":0,"brightness":0.7,"position":{"x":1460},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1},"duration":4000,"ease":"easeOut"}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:……。 -story_1000007_057.mp3 -fontSize=medium;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=2667 -ease=easeInOut -ignoreDefault -next;
wait:2667;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:おっかしいなー、 -story_1000007_058.mp3 -fontSize=medium -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:すごい声がたしかに聞こえたんだけど……。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=1333 -ease=easeInOut -ignoreDefault -next;
wait:1333;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:あの……。 -story_1000007_059.mp3 -fontSize=medium;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_r -next;
李衣菜:うわっ !  -story_1000007_060.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
輝子:あの、 -story_1000007_061.mp3 -fontSize=medium -notend -wait=1333;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=laugh_l -next;
輝子:フヒ…… -fontSize=medium -concat -notend -wait=1333;
輝子:す、 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":245},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":315},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:すいません、 -fontSize=medium -concat -notend -wait=667;
輝子:うるさくて……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_r -next;
李衣菜:ああ、 -story_1000007_062.mp3 -fontSize=medium -notend -wait=333;
李衣菜:いや、 -fontSize=medium -concat -notend -wait=667;
李衣菜:だ、 -fontSize=medium -concat -notend -wait=333;
李衣菜:大丈夫。 -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-178 -kind=drop_r -next;
wait:667;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:えっと、 -fontSize=medium -concat -notend -wait=1000;
李衣菜:星輝子ちゃん…… -fontSize=medium -concat -notend -wait=1000;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
